,CODDEPTO,DEPARTAMENTO,CODMPIO,MUNICIPIO,AÑO,Cobertura de acueducto (Censo),Cobertura de alcantarillado (Censo)
396,25,CUNDINAMARCA,25653,SAN CAYETANO,2018,21.18,19.53
397,25,CUNDINAMARCA,25658,SAN FRANCISCO,2018,78.13,41.91
398,25,CUNDINAMARCA,25662,SAN JUAN DE RÍO SECO,2018,63.47,53.14
399,25,CUNDINAMARCA,25718,SASAIMA,2018,78.05,13.63
400,25,CUNDINAMARCA,25736,SESQUILÉ,2018,88.19,58.95
401,25,CUNDINAMARCA,25740,SIBATÉ,2018,98.84,83.04
402,25,CUNDINAMARCA,25743,SILVANIA,2018,71.89,37.45
403,25,CUNDINAMARCA,25745,SIMIJACA,2018,94.7,62.59
404,25,CUNDINAMARCA,25754,SOACHA,2018,93.78,92.4
405,25,CUNDINAMARCA,25758,SOPÓ,2018,97.86,85.21
406,25,CUNDINAMARCA,25769,SUBACHOQUE,2018,94.91,62.44
407,25,CUNDINAMARCA,25772,SUESCA,2018,96.41,60.19
408,25,CUNDINAMARCA,25777,SUPATÁ,2018,75.72,35.56
409,25,CUNDINAMARCA,25779,SUSA,2018,62.1,31.79
410,25,CUNDINAMARCA,25781,SUTATAUSA,2018,92.0,42.9
411,25,CUNDINAMARCA,25785,TABIO,2018,96.19,65.43
412,25,CUNDINAMARCA,25793,TAUSA,2018,78.34,22.95
413,25,CUNDINAMARCA,25797,TENA,2018,92.16,28.23
414,25,CUNDINAMARCA,25799,TENJO,2018,97.93,63.81
415,25,CUNDINAMARCA,25805,TIBACUY,2018,71.27,21.64
416,25,CUNDINAMARCA,25807,TIBIRITA,2018,48.56,19.38
417,25,CUNDINAMARCA,25815,TOCAIMA,2018,86.23,62.0
418,25,CUNDINAMARCA,25817,TOCANCIPÁ,2018,98.91,93.07
419,25,CUNDINAMARCA,25823,TOPAIPÍ,2018,30.9,19.59
420,25,CUNDINAMARCA,25839,UBALÁ,2018,27.03,21.12
421,25,CUNDINAMARCA,25841,UBAQUE,2018,59.12,17.26
422,25,CUNDINAMARCA,25843,VILLA DE SAN DIEGO DE UBATE,2018,97.32,77.45
423,25,CUNDINAMARCA,25845,UNE,2018,80.8,52.6
424,25,CUNDINAMARCA,25851,ÚTICA,2018,64.53,48.36
425,25,CUNDINAMARCA,25862,VERGARA,2018,33.18,15.47
426,25,CUNDINAMARCA,25867,VIANÍ,2018,50.15,33.92
427,25,CUNDINAMARCA,25871,VILLAGÓMEZ,2018,48.46,34.2
428,25,CUNDINAMARCA,25873,VILLAPINZÓN,2018,88.32,39.97
429,25,CUNDINAMARCA,25875,VILLETA,2018,86.06,68.81
430,25,CUNDINAMARCA,25878,VIOTÁ,2018,76.61,33.25
431,25,CUNDINAMARCA,25885,YACOPÍ,2018,42.62,26.87
432,25,CUNDINAMARCA,25898,ZIPACÓN,2018,86.26,40.17
433,25,CUNDINAMARCA,25899,ZIPAQUIRÁ,2018,98.18,94.58
434,27,CHOCÓ,27000,CHOCÓ,2018,28.54,20.36
435,27,CHOCÓ,27001,QUIBDÓ,2018,25.21,17.81
436,27,CHOCÓ,27006,ACANDÍ,2018,60.42,31.12
437,27,CHOCÓ,27025,ALTO BAUDÓ,2018,20.27,14.02
438,27,CHOCÓ,27050,ATRATO,2018,48.07,13.04
439,27,CHOCÓ,27073,BAGADÓ,2018,28.95,21.22
440,27,CHOCÓ,27075,BAHÍA SOLANO,2018,82.15,53.28
441,27,CHOCÓ,27077,BAJO BAUDÓ,2018,36.79,12.23
442,27,CHOCÓ,27099,BOJAYÁ,2018,21.78,5.78
443,27,CHOCÓ,27135,EL CANTÓN DEL SAN PABLO,2018,35.94,43.43
444,27,CHOCÓ,27150,CARMEN DEL DARIÉN,2018,16.7,7.65
445,27,CHOCÓ,27160,CÉRTEGUI,2018,36.46,37.32
446,27,CHOCÓ,27205,CONDOTO,2018,31.93,52.0
447,27,CHOCÓ,27245,EL CARMEN DE ATRATO,2018,62.71,55.79
448,27,CHOCÓ,27250,EL LITORAL DEL SAN JUAN,2018,18.23,3.95
449,27,CHOCÓ,27361,ISTMINA,2018,1.57,9.72
450,27,CHOCÓ,27372,JURADÓ,2018,67.09,47.82
451,27,CHOCÓ,27413,LLORÓ,2018,19.54,22.65
452,27,CHOCÓ,27425,MEDIO ATRATO,2018,5.94,2.49
453,27,CHOCÓ,27430,MEDIO BAUDÓ,2018,17.55,2.47
454,27,CHOCÓ,27450,MEDIO SAN JUAN,2018,14.39,9.32
455,27,CHOCÓ,27491,NÓVITA,2018,36.04,19.77
456,27,CHOCÓ,27495,NUQUÍ,2018,60.9,9.28
457,27,CHOCÓ,27580,RÍO IRÓ,2018,78.79,27.89
458,27,CHOCÓ,27600,RÍO QUITO,2018,32.76,34.54
459,27,CHOCÓ,27615,RIOSUCIO,2018,18.07,14.36
460,27,CHOCÓ,27660,SAN JOSÉ DEL PALMAR,2018,58.32,41.62
461,27,CHOCÓ,27745,SIPÍ,2018,11.56,47.29
462,27,CHOCÓ,27787,TADÓ,2018,36.68,34.82
463,27,CHOCÓ,27800,UNGUÍA,2018,57.52,19.74
464,27,CHOCÓ,27810,UNIÓN PANAMERICANA,2018,20.18,31.9
465,41,HUILA,41000,HUILA,2018,85.13,68.78
466,41,HUILA,41001,NEIVA,2018,96.82,93.76
467,41,HUILA,41006,ACEVEDO,2018,54.74,23.62
468,41,HUILA,41013,AGRADO,2018,75.2,68.61
469,41,HUILA,41016,AIPE,2018,81.57,71.76
470,41,HUILA,41020,ALGECIRAS,2018,76.61,53.7
471,41,HUILA,41026,ALTAMIRA,2018,89.15,70.1
472,41,HUILA,41078,BARAYA,2018,71.33,61.57
473,41,HUILA,41132,CAMPOALEGRE,2018,83.58,76.06
474,41,HUILA,41206,COLOMBIA,2018,62.07,41.4
475,41,HUILA,41244,ELÍAS,2018,88.27,65.59
476,41,HUILA,41298,GARZÓN,2018,89.72,64.82
477,41,HUILA,41306,GIGANTE,2018,83.75,58.82
478,41,HUILA,41319,GUADALUPE,2018,71.64,40.67
479,41,HUILA,41349,HOBO,2018,75.52,73.81
480,41,HUILA,41357,IQUIRA,2018,70.07,58.38
481,41,HUILA,41359,ISNOS,2018,79.21,25.11
482,41,HUILA,41378,LA ARGENTINA,2018,76.54,40.61
483,41,HUILA,41396,LA PLATA,2018,73.46,53.83
484,41,HUILA,41483,NÁTAGA,2018,69.98,45.41
485,41,HUILA,41503,OPORAPA,2018,83.13,38.11
486,41,HUILA,41518,PAICOL,2018,74.5,48.72
487,41,HUILA,41524,PALERMO,2018,78.07,70.56
488,41,HUILA,41530,PALESTINA,2018,69.76,18.77
489,41,HUILA,41548,PITAL,2018,71.4,43.0
490,41,HUILA,41551,PITALITO,2018,85.48,68.5
491,41,HUILA,41615,RIVERA,2018,90.95,75.4
492,41,HUILA,41660,SALADOBLANCO,2018,77.33,35.86
493,41,HUILA,41668,SAN AGUSTÍN,2018,82.55,44.37
494,41,HUILA,41676,SANTA MARÍA,2018,49.34,30.62
495,41,HUILA,41770,SUAZA,2018,60.42,41.61
496,41,HUILA,41791,TARQUI,2018,76.79,55.42
497,41,HUILA,41797,TESALIA,2018,90.01,70.51
498,41,HUILA,41799,TELLO,2018,83.32,58.81
499,41,HUILA,41801,TERUEL,2018,66.48,56.29
500,41,HUILA,41807,TIMANÁ,2018,87.69,51.97
501,41,HUILA,41872,VILLAVIEJA,2018,86.06,79.23
502,41,HUILA,41885,YAGUARÁ,2018,90.86,83.21
503,44,LA GUAJIRA,44000,LA GUAJIRA,2018,46.56,41.87
504,44,LA GUAJIRA,44001,RIOHACHA,2018,69.02,55.16
505,44,LA GUAJIRA,44035,ALBANIA,2018,63.43,56.44
506,44,LA GUAJIRA,44078,BARRANCAS,2018,63.5,67.91
507,44,LA GUAJIRA,44090,DIBULLA,2018,51.84,27.25
508,44,LA GUAJIRA,44098,DISTRACCIÓN,2018,72.13,66.03
509,44,LA GUAJIRA,44110,EL MOLINO,2018,78.68,76.71
510,44,LA GUAJIRA,44279,FONSECA,2018,79.12,79.97
511,44,LA GUAJIRA,44378,HATONUEVO,2018,60.03,60.03
512,44,LA GUAJIRA,44420,LA JAGUA DEL PILAR,2018,76.37,70.76
513,44,LA GUAJIRA,44430,MAICAO,2018,42.14,44.62
514,44,LA GUAJIRA,44560,MANAURE,2018,4.42,5.83
515,44,LA GUAJIRA,44650,SAN JUAN DEL CESAR,2018,72.37,57.08
516,44,LA GUAJIRA,44847,URIBIA,2018,2.53,2.88
517,44,LA GUAJIRA,44855,URUMITA,2018,84.73,82.2
518,44,LA GUAJIRA,44874,VILLANUEVA,2018,91.5,87.46
519,47,MAGDALENA,47000,MAGDALENA,2018,72.33,52.61
520,47,MAGDALENA,47001,SANTA MARTA,2018,78.62,79.26
521,47,MAGDALENA,47030,ALGARROBO,2018,87.16,1.04
522,47,MAGDALENA,47053,ARACATACA,2018,66.7,33.7
523,47,MAGDALENA,47058,ARIGUANÍ,2018,64.82,10.77
524,47,MAGDALENA,47161,CERRO SAN ANTONIO,2018,69.3,1.15
525,47,MAGDALENA,47170,CHIBOLO,2018,65.91,45.29
526,47,MAGDALENA,47189,CIÉNAGA,2018,82.03,62.67
527,47,MAGDALENA,47205,CONCORDIA,2018,84.36,7.94
528,47,MAGDALENA,47245,EL BANCO,2018,55.58,30.04
529,47,MAGDALENA,47258,EL PIÑÓN,2018,73.95,28.38
530,47,MAGDALENA,47268,EL RETÉN,2018,82.98,7.73
531,47,MAGDALENA,47288,FUNDACIÓN,2018,85.71,76.2
532,47,MAGDALENA,47318,GUAMAL,2018,64.8,34.82
533,47,MAGDALENA,47460,NUEVA GRANADA,2018,29.8,50.51
534,47,MAGDALENA,47541,PEDRAZA,2018,79.21,24.6
535,47,MAGDALENA,47545,PIJIÑO DEL CARMEN,2018,70.85,39.53
536,47,MAGDALENA,47551,PIVIJAY,2018,58.6,49.48
537,47,MAGDALENA,47555,PLATO,2018,78.11,27.46
538,47,MAGDALENA,47570,PUEBLOVIEJO,2018,12.43,1.79
539,47,MAGDALENA,47605,REMOLINO,2018,92.29,0.61
540,47,MAGDALENA,47660,SABANAS DE SAN ÁNGEL,2018,55.93,19.55
541,47,MAGDALENA,47675,SALAMINA,2018,91.83,60.92
542,47,MAGDALENA,47692,SAN SEBASTIÁN DE BUENAVISTA,2018,64.8,24.47
543,47,MAGDALENA,47703,SAN ZENÓN,2018,80.66,26.89
544,47,MAGDALENA,47707,SANTA ANA,2018,73.37,44.05
545,47,MAGDALENA,47720,SANTA BÁRBARA DE PINTO,2018,78.11,29.48
546,47,MAGDALENA,47745,SITIONUEVO,2018,47.99,1.16
547,47,MAGDALENA,47798,TENERIFE,2018,62.93,35.99
548,47,MAGDALENA,47960,ZAPAYÁN,2018,75.76,1.06
549,47,MAGDALENA,47980,ZONA BANANERA,2018,49.1,1.07
550,50,META,50000,META,2018,79.03,78.34
551,50,META,50001,VILLAVICENCIO,2018,92.27,90.86
552,50,META,50006,ACACÍAS,2018,91.89,85.41
553,50,META,50110,BARRANCA DE UPÍA,2018,79.67,73.98
554,50,META,50124,CABUYARO,2018,77.1,71.97
555,50,META,50150,CASTILLA LA NUEVA,2018,89.79,69.96
556,50,META,50223,CUBARRAL,2018,85.71,69.12
557,50,META,50226,CUMARAL,2018,77.1,78.35
558,50,META,50245,EL CALVARIO,2018,72.66,48.63
559,50,META,50251,EL CASTILLO,2018,63.2,51.77
560,50,META,50270,EL DORADO,2018,86.07,57.67
561,50,META,50287,FUENTE DE ORO,2018,56.37,70.5
562,50,META,50313,GRANADA,2018,54.65,83.1
563,50,META,50318,GUAMAL,2018,95.85,66.31
564,50,META,50325,MAPIRIPÁN,2018,36.44,31.55
565,50,META,50330,MESETAS,2018,58.58,46.83
566,50,META,50350,LA MACARENA,2018,16.35,22.01
567,50,META,50370,URIBE,2018,21.16,31.27
568,50,META,50400,LEJANÍAS,2018,70.8,45.47
569,50,META,50450,PUERTO CONCORDIA,2018,36.68,41.46
570,50,META,50568,PUERTO GAITÁN,2018,45.37,45.17
571,50,META,50573,PUERTO LÓPEZ,2018,78.75,74.9
572,50,META,50577,PUERTO LLERAS,2018,27.77,32.48
573,50,META,50590,PUERTO RICO,2018,32.09,48.35
574,50,META,50606,RESTREPO,2018,82.81,69.63
575,50,META,50680,SAN CARLOS DE GUAROA,2018,83.17,88.31
576,50,META,50683,SAN JUAN DE ARAMA,2018,57.49,49.3
577,50,META,50686,SAN JUANITO,2018,65.62,56.16
578,50,META,50689,SAN MARTÍN,2018,80.34,76.84
579,50,META,50711,VISTAHERMOSA,2018,54.83,41.57
580,52,NARIÑO,52000,NARIÑO,2018,72.4,48.58
581,52,NARIÑO,52001,PASTO,2018,98.38,89.76
582,52,NARIÑO,52019,ALBÁN,2018,73.28,39.56
583,52,NARIÑO,52022,ALDANA,2018,82.62,44.78
584,52,NARIÑO,52036,ANCUYÁ,2018,96.62,30.71
585,52,NARIÑO,52051,ARBOLEDA,2018,67.06,24.57
586,52,NARIÑO,52079,BARBACOAS,2018,9.7,9.97
587,52,NARIÑO,52083,BELÉN,2018,91.21,60.4
588,52,NARIÑO,52110,BUESACO,2018,68.04,41.26
589,52,NARIÑO,52203,COLÓN,2018,76.79,27.85
590,52,NARIÑO,52207,CONSACÁ,2018,93.13,36.74
591,52,NARIÑO,52210,CONTADERO,2018,88.36,22.68
592,52,NARIÑO,52215,CÓRDOBA,2018,89.71,23.33
593,52,NARIÑO,52224,CUASPUD,2018,49.53,28.38
594,52,NARIÑO,52227,CUMBAL,2018,85.1,39.48
595,52,NARIÑO,52233,CUMBITARA,2018,83.8,51.34
596,52,NARIÑO,52240,CHACHAGÜÍ,2018,90.09,45.39
597,52,NARIÑO,52250,EL CHARCO,2018,15.61,2.68
598,52,NARIÑO,52254,EL PEÑOL,2018,62.17,26.04
599,52,NARIÑO,52256,EL ROSARIO,2018,75.98,36.88
600,52,NARIÑO,52258,EL TABLÓN DE GÓMEZ,2018,55.3,30.04
601,52,NARIÑO,52260,EL TAMBO,2018,84.22,38.06
602,52,NARIÑO,52287,FUNES,2018,83.99,47.03
603,52,NARIÑO,52317,GUACHUCAL,2018,90.7,39.4
604,52,NARIÑO,52320,GUAITARILLA,2018,96.65,40.52
605,52,NARIÑO,52323,GUALMATÁN,2018,90.23,60.97
606,52,NARIÑO,52352,ILES,2018,85.4,26.26
607,52,NARIÑO,52354,IMUÉS,2018,74.31,44.62
608,52,NARIÑO,52356,IPIALES,2018,84.69,71.71
609,52,NARIÑO,52378,LA CRUZ,2018,96.0,50.76
610,52,NARIÑO,52381,LA FLORIDA,2018,91.98,27.62
611,52,NARIÑO,52385,LA LLANADA,2018,73.19,56.57
612,52,NARIÑO,52390,LA TOLA,2018,0.54,0.34
613,52,NARIÑO,52399,LA UNIÓN,2018,48.88,41.14
614,52,NARIÑO,52405,LEIVA,2018,52.6,34.03
615,52,NARIÑO,52411,LINARES,2018,92.64,34.59
616,52,NARIÑO,52418,LOS ANDES,2018,84.49,52.22
617,52,NARIÑO,52427,MAGÜI,2018,2.4,4.77
618,52,NARIÑO,52435,MALLAMA,2018,75.84,32.78
619,52,NARIÑO,52473,MOSQUERA,2018,1.32,0.9
620,52,NARIÑO,52480,NARIÑO,2018,94.01,63.38
621,52,NARIÑO,52490,OLAYA HERRERA,2018,7.96,2.12
622,52,NARIÑO,52506,OSPINA,2018,96.04,38.87
623,52,NARIÑO,52520,FRANCISCO PIZARRO,2018,32.19,1.17
624,52,NARIÑO,52540,POLICARPA,2018,79.87,55.38
625,52,NARIÑO,52560,POTOSÍ,2018,98.32,26.53
626,52,NARIÑO,52565,PROVIDENCIA,2018,71.81,26.5
627,52,NARIÑO,52573,PUERRES,2018,88.61,57.79
628,52,NARIÑO,52585,PUPIALES,2018,88.02,40.52
629,52,NARIÑO,52612,RICAURTE,2018,27.98,12.77
630,52,NARIÑO,52621,ROBERTO PAYÁN,2018,8.71,10.08
631,52,NARIÑO,52678,SAMANIEGO,2018,72.96,34.35
632,52,NARIÑO,52683,SANDONÁ,2018,97.84,60.13
633,52,NARIÑO,52685,SAN BERNARDO,2018,58.55,40.79
634,52,NARIÑO,52687,SAN LORENZO,2018,57.47,23.54
635,52,NARIÑO,52693,SAN PABLO,2018,42.44,36.57
636,52,NARIÑO,52694,SAN PEDRO DE CARTAGO,2018,31.01,12.64
637,52,NARIÑO,52696,SANTA BÁRBARA,2018,4.73,1.1
638,52,NARIÑO,52699,SANTACRUZ,2018,48.97,17.23
639,52,NARIÑO,52720,SAPUYES,2018,89.48,42.99
640,52,NARIÑO,52786,TAMINANGO,2018,78.83,45.7
641,52,NARIÑO,52788,TANGUA,2018,87.9,31.99
642,52,NARIÑO,52835,SAN ANDRÉS DE TUMACO,2018,31.72,5.46
643,52,NARIÑO,52838,TÚQUERRES,2018,77.46,48.78
644,52,NARIÑO,52885,YACUANQUER,2018,84.7,43.96
645,54,NORTE DE SANTANDER,54000,NORTE DE SANTANDER,2018,83.24,79.28
646,54,NORTE DE SANTANDER,54001,CÚCUTA,2018,94.79,92.67
647,54,NORTE DE SANTANDER,54003,ÁBREGO,2018,63.24,54.01
648,54,NORTE DE SANTANDER,54051,ARBOLEDAS,2018,49.04,28.57
649,54,NORTE DE SANTANDER,54099,BOCHALEMA,2018,76.71,71.85
650,54,NORTE DE SANTANDER,54109,BUCARASICA,2018,38.21,14.37
651,54,NORTE DE SANTANDER,54125,CÁCOTA,2018,40.49,33.97
652,54,NORTE DE SANTANDER,54128,CACHIRÁ,2018,33.31,30.84
653,54,NORTE DE SANTANDER,54172,CHINÁCOTA,2018,81.14,67.04
654,54,NORTE DE SANTANDER,54174,CHITAGÁ,2018,62.15,48.98
655,54,NORTE DE SANTANDER,54206,CONVENCIÓN,2018,48.24,40.41
656,54,NORTE DE SANTANDER,54223,CUCUTILLA,2018,21.13,17.21
657,54,NORTE DE SANTANDER,54239,DURANIA,2018,55.1,51.59
658,54,NORTE DE SANTANDER,54245,EL CARMEN,2018,42.61,38.62
659,54,NORTE DE SANTANDER,54250,EL TARRA,2018,54.78,34.39
660,54,NORTE DE SANTANDER,54261,EL ZULIA,2018,84.61,68.11
661,54,NORTE DE SANTANDER,54313,GRAMALOTE,2018,56.08,43.13
662,54,NORTE DE SANTANDER,54344,HACARÍ,2018,24.78,14.37
663,54,NORTE DE SANTANDER,54347,HERRÁN,2018,29.62,28.38
664,54,NORTE DE SANTANDER,54377,LABATECA,2018,73.52,31.45
665,54,NORTE DE SANTANDER,54385,LA ESPERANZA,2018,52.63,44.35
666,54,NORTE DE SANTANDER,54398,LA PLAYA,2018,29.78,23.28
667,54,NORTE DE SANTANDER,54405,LOS PATIOS,2018,95.79,93.68
668,54,NORTE DE SANTANDER,54418,LOURDES,2018,69.93,56.09
669,54,NORTE DE SANTANDER,54480,MUTISCUA,2018,46.96,28.39
670,54,NORTE DE SANTANDER,54498,OCAÑA,2018,92.33,87.34
671,54,NORTE DE SANTANDER,54518,PAMPLONA,2018,91.97,91.82
672,54,NORTE DE SANTANDER,54520,PAMPLONITA,2018,48.46,32.52
673,54,NORTE DE SANTANDER,54553,PUERTO SANTANDER,2018,90.07,89.09
674,54,NORTE DE SANTANDER,54599,RAGONVALIA,2018,55.09,50.36
675,54,NORTE DE SANTANDER,54660,SALAZAR,2018,76.14,49.48
676,54,NORTE DE SANTANDER,54670,SAN CALIXTO,2018,45.32,22.74
677,54,NORTE DE SANTANDER,54673,SAN CAYETANO,2018,84.7,73.29
678,54,NORTE DE SANTANDER,54680,SANTIAGO,2018,68.81,57.28
679,54,NORTE DE SANTANDER,54720,SARDINATA,2018,58.79,55.36
680,54,NORTE DE SANTANDER,54743,SILOS,2018,47.72,42.87
681,54,NORTE DE SANTANDER,54800,TEORAMA,2018,40.98,35.63
682,54,NORTE DE SANTANDER,54810,TIBÚ,2018,51.38,45.97
683,54,NORTE DE SANTANDER,54820,TOLEDO,2018,55.66,42.24
684,54,NORTE DE SANTANDER,54871,VILLA CARO,2018,54.82,46.57
685,54,NORTE DE SANTANDER,54874,VILLA DEL ROSARIO,2018,84.88,93.43
686,63,QUINDÍO,63000,QUINDÍO,2018,97.16,91.05
687,63,QUINDÍO,63001,ARMENIA,2018,98.88,96.17
688,63,QUINDÍO,63111,BUENAVISTA,2018,80.46,72.08
689,63,QUINDÍO,63130,CALARCÁ,2018,96.3,91.07
690,63,QUINDÍO,63190,CIRCASIA,2018,98.48,78.91
691,63,QUINDÍO,63212,CÓRDOBA,2018,89.13,61.23
692,63,QUINDÍO,63272,FILANDIA,2018,96.43,62.01
693,63,QUINDÍO,63302,GÉNOVA,2018,66.16,63.17
694,63,QUINDÍO,63401,LA TEBAIDA,2018,97.07,92.54
695,63,QUINDÍO,63470,MONTENEGRO,2018,98.24,91.5
696,63,QUINDÍO,63548,PIJAO,2018,72.2,66.43
697,63,QUINDÍO,63594,QUIMBAYA,2018,99.22,89.0
698,63,QUINDÍO,63690,SALENTO,2018,83.0,61.95
699,66,RISARALDA,66000,RISARALDA,2018,93.94,87.98
700,66,RISARALDA,66001,PEREIRA,2018,98.46,93.4
701,66,RISARALDA,66045,APÍA,2018,81.99,71.49
702,66,RISARALDA,66075,BALBOA,2018,65.37,57.18
703,66,RISARALDA,66088,BELÉN DE UMBRÍA,2018,84.78,71.75
704,66,RISARALDA,66170,DOSQUEBRADAS,2018,96.91,96.1
705,66,RISARALDA,66318,GUÁTICA,2018,82.2,56.37
706,66,RISARALDA,66383,LA CELIA,2018,67.32,53.07
707,66,RISARALDA,66400,LA VIRGINIA,2018,99.36,99.44
708,66,RISARALDA,66440,MARSELLA,2018,79.25,64.14
709,66,RISARALDA,66456,MISTRATÓ,2018,55.99,39.35
710,66,RISARALDA,66572,PUEBLO RICO,2018,35.92,31.72
711,66,RISARALDA,66594,QUINCHÍA,2018,84.27,42.68
712,66,RISARALDA,66682,SANTA ROSA DE CABAL,2018,92.91,88.62
713,66,RISARALDA,66687,SANTUARIO,2018,78.98,65.69
714,68,SANTANDER,68000,SANTANDER,2018,84.86,75.79
715,68,SANTANDER,68001,BUCARAMANGA,2018,94.32,94.62
716,68,SANTANDER,68013,AGUADA,2018,94.9,19.16
717,68,SANTANDER,68020,ALBANIA,2018,72.39,14.36
718,68,SANTANDER,68051,ARATOCA,2018,49.78,35.36
719,68,SANTANDER,68077,BARBOSA,2018,94.18,83.81
720,68,SANTANDER,68079,BARICHARA,2018,82.09,45.49
721,68,SANTANDER,68081,BARRANCABERMEJA,2018,93.02,79.58
722,68,SANTANDER,68092,BETULIA,2018,63.9,56.31
723,68,SANTANDER,68101,BOLÍVAR,2018,70.68,18.4
724,68,SANTANDER,68121,CABRERA,2018,85.28,22.18
725,68,SANTANDER,68132,CALIFORNIA,2018,56.8,49.72
726,68,SANTANDER,68147,CAPITANEJO,2018,76.35,59.47
727,68,SANTANDER,68152,CARCASÍ,2018,45.13,20.61
728,68,SANTANDER,68160,CEPITÁ,2018,81.72,27.42
729,68,SANTANDER,68162,CERRITO,2018,56.91,49.06
730,68,SANTANDER,68167,CHARALÁ,2018,91.86,61.62
731,68,SANTANDER,68169,CHARTA,2018,39.65,26.76
732,68,SANTANDER,68176,CHIMA,2018,75.94,31.8
733,68,SANTANDER,68179,CHIPATÁ,2018,71.79,13.88
734,68,SANTANDER,68190,CIMITARRA,2018,75.23,71.3
735,68,SANTANDER,68207,CONCEPCIÓN,2018,69.67,49.62
736,68,SANTANDER,68209,CONFINES,2018,62.74,23.47
737,68,SANTANDER,68211,CONTRATACIÓN,2018,83.45,76.27
738,68,SANTANDER,68217,COROMORO,2018,64.11,22.31
739,68,SANTANDER,68229,CURITÍ,2018,86.71,43.75
740,68,SANTANDER,68235,EL CARMEN DE CHUCURÍ,2018,35.01,17.45
741,68,SANTANDER,68245,EL GUACAMAYO,2018,58.39,43.96
742,68,SANTANDER,68250,EL PEÑÓN,2018,53.62,22.9
743,68,SANTANDER,68255,EL PLAYÓN,2018,55.58,54.73
744,68,SANTANDER,68264,ENCINO,2018,82.03,22.5
745,68,SANTANDER,68266,ENCISO,2018,80.39,28.24
746,68,SANTANDER,68271,FLORIÁN,2018,63.11,29.01
747,68,SANTANDER,68276,FLORIDABLANCA,2018,96.16,94.9
748,68,SANTANDER,68296,GALÁN,2018,75.46,31.77
749,68,SANTANDER,68298,GÁMBITA,2018,38.51,21.91
750,68,SANTANDER,68307,GIRÓN,2018,86.09,85.64
751,68,SANTANDER,68318,GUACA,2018,64.81,41.19
752,68,SANTANDER,68320,GUADALUPE,2018,61.97,37.27
753,68,SANTANDER,68322,GUAPOTÁ,2018,85.14,28.57
754,68,SANTANDER,68324,GUAVATÁ,2018,45.12,25.53
755,68,SANTANDER,68327,GÜEPSA,2018,82.2,61.72
756,68,SANTANDER,68344,HATO,2018,74.7,28.89
757,68,SANTANDER,68368,JESÚS MARÍA,2018,84.79,22.07
758,68,SANTANDER,68370,JORDÁN,2018,46.58,9.32
759,68,SANTANDER,68377,LA BELLEZA,2018,65.77,27.35
760,68,SANTANDER,68385,LANDÁZURI,2018,47.74,43.22
761,68,SANTANDER,68397,LA PAZ,2018,70.11,18.65
762,68,SANTANDER,68406,LEBRIJA,2018,60.57,47.35
763,68,SANTANDER,68418,LOS SANTOS,2018,24.19,14.07
764,68,SANTANDER,68425,MACARAVITA,2018,38.24,17.41
765,68,SANTANDER,68432,MÁLAGA,2018,88.31,86.72
766,68,SANTANDER,68444,MATANZA,2018,58.44,35.46
767,68,SANTANDER,68464,MOGOTES,2018,65.18,41.35
768,68,SANTANDER,68468,MOLAGAVITA,2018,21.39,17.74
769,68,SANTANDER,68498,OCAMONTE,2018,74.07,18.48
770,68,SANTANDER,68500,OIBA,2018,74.44,45.84
771,68,SANTANDER,68502,ONZAGA,2018,32.23,30.98
772,68,SANTANDER,68522,PALMAR,2018,100.0,44.17
773,68,SANTANDER,68524,PALMAS DEL SOCORRO,2018,78.78,31.64
774,68,SANTANDER,68533,PÁRAMO,2018,75.66,29.61
775,68,SANTANDER,68547,PIEDECUESTA,2018,88.49,81.02
776,68,SANTANDER,68549,PINCHOTE,2018,86.73,34.27
777,68,SANTANDER,68572,PUENTE NACIONAL,2018,76.08,39.63
778,68,SANTANDER,68573,PUERTO PARRA,2018,72.96,65.13
779,68,SANTANDER,68575,PUERTO WILCHES,2018,67.64,62.85
780,68,SANTANDER,68615,RIONEGRO,2018,56.75,39.54
781,68,SANTANDER,68655,SABANA DE TORRES,2018,73.12,65.25
782,68,SANTANDER,68669,SAN ANDRÉS,2018,66.47,40.37
783,68,SANTANDER,68673,SAN BENITO,2018,36.38,12.68
784,68,SANTANDER,68679,SAN GIL,2018,95.18,88.58
785,68,SANTANDER,68682,SAN JOAQUÍN,2018,52.09,36.35
786,68,SANTANDER,68684,SAN JOSÉ DE MIRANDA,2018,48.3,28.85
787,68,SANTANDER,68686,SAN MIGUEL,2018,83.61,25.54
788,68,SANTANDER,68689,SAN VICENTE DE CHUCURÍ,2018,74.63,42.55
789,68,SANTANDER,68705,SANTA BÁRBARA,2018,31.28,25.56
790,68,SANTANDER,68720,SANTA HELENA DEL OPÓN,2018,63.72,45.76
791,68,SANTANDER,68745,SIMACOTA,2018,56.42,28.96
792,68,SANTANDER,68755,SOCORRO,2018,93.98,82.84
793,68,SANTANDER,68770,SUAITA,2018,62.57,36.58
794,68,SANTANDER,68773,SUCRE,2018,59.14,25.55
795,68,SANTANDER,68780,SURATÁ,2018,39.4,30.81
796,68,SANTANDER,68820,TONA,2018,40.66,25.75
797,68,SANTANDER,68855,VALLE DE SAN JOSÉ,2018,61.71,41.93
798,68,SANTANDER,68861,VÉLEZ,2018,73.04,60.62
799,68,SANTANDER,68867,VETAS,2018,63.64,37.29
